269;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MAX;UINT;
270;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RAW_MIN;UINT;
271;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.RATE;REAL;
272;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SCALE_TO_REAL0.OFFSET;REAL;
273;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SUB86_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.SUB86_OUT;REAL;
274;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.MUL87_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.MUL87_OUT;REAL;
275;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.MAX84_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.MAX84_OUT;REAL;
276;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.ADD85_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.ADD85_OUT;REAL;
277;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.LIMIT67_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.LIMIT67_OUT;REAL;
278;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.DIV73_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.DIV73_OUT;REAL;
279;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.MUL75_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.MUL75_OUT;REAL;
280;VAR;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.REAL_TO_UINT79_OUT;CONFIG0.RES0.INSTANCE0.PRESSURE_OVERRIDE0.REAL_TO_UINT79_OUT;UINT;
281;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0;LEVEL_CONTROL;
282;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.EN;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.ENO;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LIQUID_LEVEL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LIQUID_LEVEL;UINT;
285;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_SP;UINT;
286;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CURR_POS;UINT;
287;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.NEW_POS;UINT;
288;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.CYCLE_TIME;TIME;
289;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_K;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_K;REAL;
290;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_TI;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_TI;REAL;
291;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
292;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
293;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
294;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
295;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
296;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
297;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
298;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
299;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
300;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
301;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.OFFSET;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL0.OFFSET;REAL;
302;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MAX;REAL;
303;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_MIN;REAL;
304;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MAX;REAL;
305;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_MIN;REAL;
306;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LEVEL_REAL;REAL;
307;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_REAL;REAL;
308;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.POS_UPDATE_REAL;REAL;
309;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SP_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SP_REAL;REAL;
310;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1;SCALE_TO_REAL;
311;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.EN;BOOL;
312;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.ENO;BOOL;
313;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;UINT;
314;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;REAL;
315;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MAX;REAL;
316;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.REAL_MIN;REAL;
317;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MAX;UINT;
318;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RAW_MIN;UINT;
319;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RATE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.RATE;REAL;
320;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.OFFSET;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL1.OFFSET;REAL;
321;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;
322;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.EN;BOOL;
323;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;
324;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;
325;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;
326;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;
327;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;
328;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;
329;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;
330;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RATE;REAL;
331;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;
332;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
333;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
334;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
335;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
336;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
337;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.DIV1_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.DIV1_OUT;REAL;
338;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.MUL4_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.MUL4_OUT;REAL;
339;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.REAL_TO_UINT6_OUT;UINT;
340;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SUB32_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SUB32_OUT;REAL;
341;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.MUL33_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.MUL33_OUT;REAL;
342;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SUB30_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SUB30_OUT;REAL;
343;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LIMIT25_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.LIMIT25_OUT;REAL;
344;VAR;CONFIG0.RES0.INSTANCE0.RUN_BIT;CONFIG0.RES0.INSTANCE0.RUN_BIT;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0.RUN_BIT0;CONFIG0.RES0.INSTANCE0.RUN_BIT0;BOOL;
346;FB;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0;INITIALIZE_SP;
347;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.EN;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.EN;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.ENO;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.ENO;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP_C;UINT;
350;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP_C;UINT;
351;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP_C;UINT;
352;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP_C;UINT;
353;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP_C;UINT;
354;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP;UINT;
355;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP;UINT;
356;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP;UINT;
357;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP;UINT;
358;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP;UINT;
359;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE3_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE3_OUT;UINT;
360;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE7_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE7_OUT;UINT;
361;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE11_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE11_OUT;UINT;
362;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE15_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE15_OUT;UINT;
363;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE19_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.MOVE19_OUT;UINT;
364;VAR;CONFIG0.RES0.INSTANCE0.MOVE99_ENO;CONFIG0.RES0.INSTANCE0.MOVE99_ENO;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE0.MOVE99_OUT;CONFIG0.RES0.INSTANCE0.MOVE99_OUT;UINT;
366;VAR;CONFIG0.RES0.INSTANCE0.MOVE4_ENO;CONFIG0.RES0.INSTANCE0.MOVE4_ENO;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE0.MOVE4_OUT;CONFIG0.RES0.INSTANCE0.MOVE4_OUT;UINT;
368;VAR;CONFIG0.RES0.INSTANCE0.MOVE5_ENO;CONFIG0.RES0.INSTANCE0.MOVE5_ENO;BOOL;
369;VAR;CONFIG0.RES0.INSTANCE0.MOVE5_OUT;CONFIG0.RES0.INSTANCE0.MOVE5_OUT;UINT;
370;VAR;CONFIG0.RES0.INSTANCE0.MOVE7_ENO;CONFIG0.RES0.INSTANCE0.MOVE7_ENO;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE0.MOVE7_OUT;CONFIG0.RES0.INSTANCE0.MOVE7_OUT;UINT;


// Ticktime
50000000
